ID,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,WinningPercentage
1,Bulbasaur,Grass,Poison,45,49,49,65,65,45,1,False,27.819548872180448
2,Ivysaur,Grass,Poison,60,62,63,80,80,60,1,False,38.01652892561984
3,Venusaur,Grass,Poison,80,82,83,100,100,80,1,False,67.42424242424242
4,Mega Venusaur,Grass,Poison,80,100,123,122,120,80,1,False,56.00000000000001
5,Charmander,Fire,,39,52,43,60,50,65,1,False,49.107142857142854
6,Charmeleon,Fire,,58,64,58,80,65,80,1,False,54.23728813559322
7,Charizard,Fire,Flying,78,84,78,109,85,100,1,False,86.46616541353383
8,Mega Charizard X,Fire,Dragon,78,130,111,130,85,100,1,False,85.61151079136691
9,Mega Charizard Y,Fire,Flying,78,104,78,159,115,100,1,False,84.44444444444444
10,Squirtle,Water,,44,48,65,50,64,43,1,False,16.23931623931624
11,Wartortle,Water,,59,63,80,65,80,58,1,False,41.843971631205676
13,Mega Blastoise,Water,,79,103,120,135,115,78,1,False,57.638888888888886
14,Caterpie,Bug,,45,30,35,20,20,45,1,False,14.782608695652174
15,Metapod,Bug,,50,20,55,25,25,30,1,False,9.774436090225564
16,Butterfree,Bug,Flying,60,45,50,90,80,70,1,False,62.5
17,Weedle,Bug,Poison,40,35,30,20,20,50,1,False,23.423423423423422
18,Kakuna,Bug,Poison,45,25,50,25,25,35,1,False,13.076923076923078
19,Beedrill,Bug,Poison,65,90,40,45,80,75,1,False,62.5
20,Mega Beedrill,Bug,Poison,65,150,40,15,80,145,1,False,96.63865546218487
21,Pidgey,Normal,Flying,40,45,40,35,35,56,1,False,37.301587301587304
22,Pidgeotto,Normal,Flying,63,60,55,50,50,71,1,False,52.892561983471076
23,Pidgeot,Normal,Flying,83,80,75,70,70,101,1,False,86.15384615384616
24,Mega Pidgeot,Normal,Flying,83,80,80,135,80,121,1,False,94.44444444444444
25,Rattata,Normal,,30,56,35,25,35,72,1,False,48.148148148148145
26,Raticate,Normal,,55,81,60,50,70,97,1,False,72.14285714285714
27,Spearow,Normal,Flying,40,60,30,31,31,70,1,False,44.927536231884055
28,Fearow,Normal,Flying,65,90,65,61,61,100,1,False,83.73983739837398
