Temperature,Humidity,Wind Speed,Precipitation (%),Cloud Cover,Atmospheric Pressure,UV Index,Season,Visibility (km),Location,Weather Type
-10.0,90,8.0,62.0,overcast,993.68,1,Winter,2.0,mountain,Snowy
-2.0,82,5.0,92.0,overcast,981.8,1,Winter,1.5,inland,Snowy
29.0,33,4.5,4.0,clear,1012.76,8,Spring,10.0,coastal,Sunny
24.0,91,15.5,89.0,overcast,991.1,0,Winter,1.5,inland,Rainy
20.0,85,8.5,81.0,overcast,1014.67,3,Winter,1.0,coastal,Rainy
-8.0,75,1.0,93.0,overcast,984.39,0,Winter,4.0,mountain,Snowy
16.0,74,14.0,27.0,partly cloudy,1009.27,3,Autumn,8.5,inland,Cloudy
13.0,59,5.0,24.0,overcast,1007.69,1,Summer,7.5,inland,Cloudy
17.0,91,9.0,66.0,overcast,1002.44,0,Spring,4.5,coastal,Rainy
22.0,57,7.5,11.0,overcast,1004.21,4,Winter,8.0,mountain,Cloudy
37.0,38,1.0,15.0,clear,1014.51,7,Autumn,9.5,mountain,Sunny
17.0,73,8.0,13.0,overcast,1167.84,5,Summer,0.5,coastal,Sunny
-7.0,87,11.5,68.0,partly cloudy,983.25,1,Winter,2.5,inland,Snowy
29.0,63,7.0,88.0,overcast,1000.99,0,Summer,2.5,coastal,Rainy
42.0,65,1.5,9.0,clear,1017.02,11,Autumn,6.0,inland,Sunny
-9.0,61,14.5,99.0,overcast,995.46,0,Winter,4.0,mountain,Snowy
25.0,50,1.5,15.0,partly cloudy,1010.09,5,Spring,6.0,coastal,Sunny
10.0,72,7.5,17.0,partly cloudy,1009.62,4,Summer,8.0,inland,Cloudy
8.0,30,10.5,39.0,cloudy,1080.38,14,Winter,2.0,coastal,Snowy
24.0,57,7.5,11.0,overcast,1018.63,2,Summer,7.5,coastal,Cloudy
11.0,78,13.5,10.0,partly cloudy,1007.63,1,Summer,8.5,coastal,Cloudy
13.0,95,9.5,66.0,overcast,1005.14,1,Winter,2.5,coastal,Rainy
16.0,78,9.0,51.0,partly cloudy,1013.7,0,Winter,2.0,coastal,Rainy
49.0,41,1.5,82.0,cloudy,1182.84,11,Spring,10.0,mountain,Rainy
2.0,99,3.5,84.0,overcast,999.65,0,Winter,3.5,inland,Snowy
25.0,83,12.0,91.0,partly cloudy,995.62,2,Winter,4.0,coastal,Rainy
20.0,96,15.0,93.0,partly cloudy,996.28,0,Spring,1.5,inland,Rainy
29.0,93,9.0,88.0,overcast,1009.73,3,Summer,4.5,coastal,Rainy
-7.0,90,13.0,98.0,overcast,999.54,0,Winter,4.5,inland,Snowy
30.0,74,0.5,14.0,partly cloudy,1007.28,2,Autumn,5.5,inland,Cloudy
-1.0,78,12.5,89.0,overcast,981.15,1,Winter,2.0,inland,Snowy
12.0,96,8.5,78.0,partly cloudy,996.45,1,Winter,1.0,mountain,Rainy
42.0,52,3.0,12.0,partly cloudy,1025.53,9,Summer,5.5,mountain,Sunny
10.0,91,11.0,99.0,overcast,996.03,0,Winter,4.0,inland,Rainy
3.0,90,13.5,76.0,overcast,991.0,1,Winter,3.5,inland,Snowy
32.0,22,7.5,16.0,partly cloudy,1013.16,10,Winter,8.0,coastal,Sunny
33.0,58,7.0,44.0,overcast,1018.04,3,Winter,5.5,mountain,Cloudy
19.0,25,7.5,78.0,cloudy,927.22,7,Winter,15.0,coastal,Snowy
14.0,84,15.5,90.0,partly cloudy,1011.37,1,Autumn,2.5,mountain,Rainy
13.0,78,3.0,48.0,overcast,1009.76,3,Summer,8.5,mountain,Cloudy
25.0,32,8.5,82.0,partly cloudy,961.73,12,Summer,15.0,coastal,Sunny
20.0,79,3.5,17.0,partly cloudy,1014.81,3,Winter,8.0,mountain,Cloudy
20.0,80,6.0,74.0,overcast,999.38,1,Winter,4.5,inland,Rainy
10.0,60,2.5,20.0,overcast,1000.1,1,Winter,8.5,coastal,Cloudy
23.0,70,8.0,14.0,partly cloudy,1013.84,4,Spring,8.5,coastal,Cloudy
4.0,25,2.5,93.0,cloudy,972.03,8,Winter,16.5,mountain,Cloudy
-6.0,67,5.5,81.0,overcast,994.19,0,Winter,1.5,mountain,Snowy
31.0,68,3.5,5.0,partly cloudy,1013.62,8,Autumn,6.0,mountain,Sunny
-4.0,94,4.0,93.0,overcast,999.99,0,Winter,2.0,mountain,Snowy
1.0,64,19.5,52.0,overcast,992.43,1,Winter,3.5,inland,Snowy
43.0,67,4.0,0.0,partly cloudy,1020.83,9,Winter,6.0,coastal,Sunny
36.0,78,12.5,86.0,partly cloudy,1017.41,7,Winter,2.5,inland,Cloudy
26.0,53,10.0,44.0,partly cloudy,1005.94,2,Spring,7.5,coastal,Cloudy
19.0,74,6.5,37.0,overcast,1018.34,2,Winter,7.0,coastal,Cloudy
29.0,32,3.0,15.0,clear,1012.12,11,Spring,6.0,coastal,Sunny
32.0,48,4.0,7.0,clear,1021.88,6,Autumn,10.0,inland,Sunny
18.0,70,12.5,77.0,partly cloudy,1010.19,1,Summer,1.0,inland,Rainy
-1.0,64,11.0,95.0,overcast,987.04,1,Winter,2.0,inland,Snowy
19.0,76,9.5,89.0,overcast,992.8,0,Autumn,4.5,mountain,Rainy
18.0,77,12.5,35.0,overcast,1019.35,2,Summer,7.0,coastal,Cloudy
47.0,105,19.0,76.0,clear,1021.14,0,Autumn,9.5,mountain,Sunny
14.0,62,6.0,96.0,overcast,1006.55,3,Autumn,4.0,mountain,Rainy
30.0,71,4.5,23.0,partly cloudy,1015.1,1,Autumn,9.0,coastal,Cloudy
17.0,53,11.0,38.0,partly cloudy,1009.76,3,Spring,8.5,coastal,Cloudy
24.0,70,8.0,10.0,overcast,1012.9,3,Autumn,7.0,mountain,Cloudy
31.0,65,15.0,96.0,overcast,1001.34,1,Spring,4.5,mountain,Rainy
33.0,73,19.5,93.0,clear,1027.82,2,Winter,6.5,inland,Sunny
27.0,97,9.5,51.0,overcast,1005.04,1,Summer,4.5,coastal,Rainy
41.0,64,3.0,11.0,partly cloudy,1018.58,7,Autumn,8.0,inland,Sunny
16.0,98,17.0,97.0,partly cloudy,998.88,0,Winter,2.5,coastal,Rainy
-3.0,86,12.5,77.0,overcast,995.03,0,Winter,4.0,inland,Snowy
38.0,47,6.0,16.0,clear,1026.92,7,Spring,8.0,inland,Sunny
8.0,42,11.0,99.0,overcast,988.23,2,Winter,17.5,inland,Sunny
-4.0,71,1.5,76.0,partly cloudy,989.67,1,Winter,3.0,inland,Snowy
13.0,79,5.0,30.0,partly cloudy,1005.6,2,Summer,9.0,coastal,Cloudy
31.0,57,7.5,9.0,clear,1024.03,7,Winter,10.0,inland,Sunny
41.0,39,0.5,14.0,clear,1021.44,8,Summer,8.0,mountain,Sunny
22.0,71,15.0,52.0,overcast,996.78,2,Spring,3.5,inland,Rainy
32.0,62,0.5,1.0,clear,1024.59,11,Winter,6.5,mountain,Sunny
17.0,65,11.0,37.0,partly cloudy,1017.68,4,Summer,8.5,coastal,Cloudy
31.0,67,19.5,86.0,overcast,1005.02,1,Summer,4.0,coastal,Rainy
24.0,67,1.0,16.0,clear,1016.84,8,Winter,6.0,coastal,Sunny
36.0,50,6.0,0.0,clear,1010.34,8,Autumn,6.5,mountain,Sunny
21.0,89,13.0,85.0,partly cloudy,1006.31,2,Spring,4.0,inland,Rainy
30.0,65,3.5,0.0,clear,1022.13,10,Winter,8.5,coastal,Sunny
-16.0,77,22.5,75.0,overcast,985.52,13,Winter,3.0,inland,Snowy
21.0,84,2.5,87.0,clear,1025.02,4,Autumn,4.0,coastal,Sunny
38.0,30,9.0,1.0,clear,1013.57,5,Summer,5.5,coastal,Sunny
33.0,46,9.5,5.0,partly cloudy,1019.1,8,Spring,7.0,inland,Sunny
6.0,69,6.5,31.0,cloudy,962.72,10,Winter,14.5,inland,Snowy
-7.0,20,2.5,83.0,overcast,831.65,2,Spring,13.0,mountain,Rainy
-9.0,61,3.0,51.0,overcast,990.2,1,Winter,5.0,mountain,Snowy
44.0,20,9.5,9.0,clear,1018.22,7,Summer,8.0,mountain,Sunny
23.0,22,0.5,12.0,partly cloudy,1027.46,7,Winter,6.5,inland,Sunny
